pdb_id	-logAffi
3mkn	4.12
4mi3	4.12
1v2q	4.13
4ovf	4.13
3ozt	4.13
4hxj	4.13
3adu	4.14
5fpi	4.14
5dq8	4.14
4trw	4.14
3tvx	4.14
1gny	4.14
4k6u	4.14
4cc3	4.14
3t4n	4.14
3m56	4.15
1q91	4.15
5afm	4.15
3r9d	4.15
3dz2	4.15
3q8h	4.15
3wk9	4.15
2v2q	4.15
3sus	4.15
5aan	4.15
2vt3	4.15
5qau	4.15
4abh	4.15
5ow1	4.15
2xg9	4.15
3a9i	4.15
1m2x	4.15
2mc1	4.15
4esi	4.15
4ibe	4.15
3c8e	4.15
2alv	4.15
3sur	4.15
4ok3	4.15
3d51	4.15
5qav	4.15
5qb2	4.15
5ito	4.16
5epp	4.16
3si3	4.16
5fyx	4.16
5t8q	4.16
3d3x	4.16
5ldp	4.17
4jof	4.17
5ldk	4.17
4b9w	4.17
5wa1	4.17
4azt	4.17
4oma	4.17
4w54	4.17
1v2s	4.17
3qfd	4.17
4q1s	4.17
5x4n	4.17
4nzb	4.17
2lh8	4.18
2qfu	4.18
5op8	4.18
3avl	4.18
1o9e	4.18
1at5	4.19
4q83	4.19
4yyi	4.19
3nok	4.19
3b3w	4.19
3sv2	4.19
4j8g	4.19
3ayd	4.19
3cft	4.19
5mih	4.19
3ee2	4.19
3f3a	4.19
6b0y	4.19
3srb	4.19
6cee	4.19
4n9a	4.19
3rg2	4.2
5ot8	4.2
2r2b	4.2
5fcz	4.2
5ofu	4.2
3b8h	4.2
5dp4	4.2
1ghw	4.2
2x4s	4.2
5mrh	4.2
4tww	4.2
1c87	4.2
3djp	4.2
3hqh	4.2
4wbo	4.2
5n99	4.21
4pda	4.21
5t6z	4.21
1qk4	4.21
2qmj	4.21
5n20	4.21
3wkb	4.21
4tw6	4.21
5ti0	4.21
3uec	4.21
1yon	4.21
4ucs	4.21
1odi	4.21
5wbo	4.21
1ulg	4.21
1aze	4.22
1ua4	4.22
1gx0	4.22
1pzi	4.22
4oak	4.22
6bmr	4.22
4zh4	4.22
4own	4.22
3f80	4.22
6gxa	4.22
4asy	4.22
3kyq	4.22
5tig	4.22
1kv5	4.22
5niy	4.22
1t5f	4.22
2jkp	4.23
3zqe	4.23
5hna	4.23
4x3h	4.23
4bi0	4.23
2jke	4.23
5ak4	4.23
4qfp	4.23
5fnr	4.23
5u0w	4.24
2bes	4.24
5ut6	4.24
5oh2	4.24
3ayc	4.24
6cq5	4.24
5cu2	4.24
5npf	4.24
5e13	4.24
5uff	4.24
5f8y	4.24
3uwk	4.24
4f8h	4.24
5ajc	4.24
5o0s	4.24
4fpk	4.24
5csp	4.24
6fsd	4.24
4k75	4.25
6bhi	4.25
5om9	4.25
1li3	4.25
2mji	4.25
1juq	4.25
5km9	4.25
5b2d	4.25
5j4n	4.25
5ei3	4.25
3u4h	4.25
3tdh	4.26
6mxe	4.26
4xtp	4.26
5uiq	4.26
4w9n	4.26
3zmv	4.26
2qrk	4.26
1u8t	4.26
6e06	4.26
6bod	4.26
3lk1	4.26
6e05	4.26
4u69	4.26
4r0a	4.26
4aoc	4.27
1g6r	4.27
1m5w	4.27
3ijg	4.27
1uyg	4.27
6hh5	4.27
4qfo	4.27
4bhz	4.27
3cr4	4.28
2vzr	4.28
4wcf	4.28
6b7d	4.28
5al1	4.28
3jrs	4.28
4b95	4.28
3i4a	4.28
6eku	4.28
3f5j	4.28
4y2s	4.28
1ml1	4.28
1gx4	4.28
3gta	4.28
2wmr	4.28
2g96	4.28
3tzd	4.28
5l4j	4.28
5f2r	4.28
4ufj	4.28
4z7q	4.29
5mgj	4.29
2wuf	4.29
1e2l	4.29
1v2m	4.29
3zyh	4.29
1v2l	4.29
3n46	4.3
5o5f	4.3
4jc1	4.3
1mfg	4.3
6fuj	4.3
5mys	4.3
5mfr	4.3
2cll	4.3
1ppw	4.3
3zmu	4.3
2ylq	4.3
2csm	4.3
5zla	4.3
5jgi	4.3
4ibk	4.3
4o43	4.3
3moe	4.3
4u0b	4.3
6fug	4.3
4o24	4.3
2cli	4.3
2xnn	4.3
4iu1	4.3
5vt1	4.3
4kij	4.3
4xhv	4.3
6ey7	4.3
6fdt	4.3
5hn9	4.3
1rs2	4.3
5i2i	4.3
2q7y	4.3
5ewy	4.3
5d6e	4.3
4wyz	4.3
5aic	4.3
5e3g	4.3
3ivg	4.3
4k7o	4.3
4o5g	4.3
2exg	4.3
5ivz	4.3
1det	4.3
5zku	4.3
2pix	4.3
3upk	4.3
1ajq	4.31
5mka	4.31
3wk8	4.31
4b7z	4.31
3r8z	4.31
6f20	4.31
2wkt	4.31
4u0c	4.31
5khh	4.31
5qb3	4.31
5ogl	4.31
3vb7	4.31
3vb4	4.31
4mi6	4.31
3c3q	4.32
4q7p	4.32
3tpu	4.32
4ucc	4.32
2qtt	4.32
4u43	4.32
5m28	4.32
1gu3	4.32
2ha6	4.32
2x4u	4.32
4rsk	4.32
4ijh	4.33
4cc7	4.33
3aya	4.33
2uze	4.33
4cc2	4.33
3l7a	4.33
2xo8	4.33
6exj	4.33
4zcs	4.33
4yxd	4.34
5n3v	4.34
2ha5	4.34
3r5m	4.34
4lys	4.34
1z6s	4.34
3uvx	4.34
4nxr	4.34
5goe	4.34
4a2a	4.35
4j82	4.35
3feg	4.35
5l6i	4.35
5ka7	4.35
6cec	4.35
4eeh	4.35
1ghv	4.35
5vt4	4.35
2rok	4.35
6fer	4.36
5wbp	4.36
3wpn	4.36
1we2	4.36
6gih	4.36
3c3o	4.36
1wbw	4.36
5ti3	4.36
1dy4	4.36
3rsr	4.36
5mf6	4.36
1bug	4.37
4gu9	4.37
5sy3	4.37
1td7	4.37
5d6f	4.37
5oh7	4.37
4o3t	4.37
4clz	4.37
5ut4	4.38
3u9q	4.38
4ce1	4.38
3snb	4.38
2wmu	4.38
3b24	4.38
2y4a	4.38
3guz	4.38
3nfl	4.38
3snc	4.39
3c3r	4.39
3tll	4.39
2avq	4.39
5ti5	4.39
4mdr	4.39
4bek	4.39
5orh	4.39
3djo	4.39
2hjb	4.39
3fcf	4.4
4pl0	4.4
3fn0	4.4
3l6x	4.4
3itu	4.4
3wgg	4.4
2vio	4.4
5uv2	4.4
5aer	4.4
5mri	4.4
1jmq	4.4
3i5r	4.4
1p57	4.4
7kme	4.4
3ava	4.4
4abd	4.4
3va4	4.4
4zh3	4.4
3np9	4.4
5ivf	4.4
5fsm	4.4
4omk	4.4
4pp0	4.4
4dy6	4.4
2pwd	4.4
5l44	4.4
4b80	4.4
5ai6	4.4
1py1	4.4
5ka9	4.41
2csn	4.41
4exs	4.41
4fpf	4.41
3zqt	4.41
5km2	4.41
4ou3	4.41
5oh1	4.41
3rqf	4.41
2ypp	4.41
3rsx	4.41
5dtr	4.41
3vb6	4.41
4usi	4.41
4q7s	4.42
6cd9	4.42
1rsi	4.42
4nrb	4.42
4cc5	4.42
6h8s	4.42
3dri	4.42
3igb	4.42
5sz9	4.42
5jcj	4.42
1tjp	4.42
1h00	4.42
3rtm	4.42
3qvv	4.42
5eps	4.42
2poq	4.42
5f2p	4.43
2f6v	4.43
2a3c	4.43
4dsy	4.43
3pxq	4.43
2we3	4.43
1rgl	4.43
4mnq	4.43
4joo	4.43
5w1v	4.43
3tvw	4.43
4qf9	4.43
4ykj	4.43
2pu2	4.43
5kad	4.43
3m3e	4.43
5g4o	4.43
1rst	4.43
3b82	4.43
3vbt	4.43
4axd	4.43
2wyf	4.43
2ha0	4.43
3pxf	4.43
5tus	4.43
4jpy	4.43
4xhl	4.43
4k3o	4.44
3hfj	4.44
5mrd	4.44
4jfd	4.44
5d6j	4.44
4x2l	4.44
2amt	4.44
4zsr	4.44
4rrr	4.44
4pd6	4.44
3u81	4.44
3okc	4.44
4d1b	4.44
5azf	4.44
3iiw	4.44
3ex3	4.44
6ccu	4.45
2wbg	4.45
1zhk	4.45
3atp	4.45
4g2r	4.45
6q3q	4.45
5jox	4.46
3jqf	4.46
2zit	4.46
5dpx	4.46
3sgv	4.46
3pqz	4.46
4gki	4.46
5akg	4.46
6fui	4.46
3jq8	4.46
5c3p	4.46
2w2u	4.46
1w84	4.46
1qvu	4.46
6cq0	4.46
3jqa	4.46
1wvc	4.46
2v86	4.46
4cu8	4.47
5afn	4.47
2r2w	4.47
4lh7	4.47
5el2	4.47
4mra	4.47
5dtj	4.47
3hl5	4.47
4cix	4.47
3hec	4.47
2bj4	4.47
4owo	4.47
2f70	4.47
2v83	4.47
6f05	4.47
4dhl	4.48
1zkk	4.48
5wxf	4.48
4rxc	4.48
3udm	4.48
5f0h	4.48
1r5v	4.48
2xln	4.48
1qan	4.48
3t01	4.48
3pd4	4.48
4oks	4.48
5o1e	4.48
5lca	4.48
4bvb	4.48
5ovv	4.48
6gqm	4.48
4eke	4.48
1jaq	4.48
2ogy	4.48
5ka1	4.48
5a7y	4.48
3p17	4.48
3kmy	4.49
3hl8	4.49
3udk	4.49
1j14	4.49
6b7a	4.49
1o7o	4.49
6g86	4.49
5t19	4.49
4el0	4.49
2prj	4.49
3l2y	4.49
4dhq	4.49
4ccd	4.49
4cwf	4.49
5ovx	4.5
4j81	4.5
5yl2	4.5
5lj1	4.5
3n7h	4.5
1d6n	4.5
2yog	4.51
5k6a	4.51
2zlf	4.51
6bau	4.51
4jxv	4.51
1gi7	4.51
4jfe	4.51
5aqg	4.51
1zkn	4.51
5auv	4.51
3aas	4.51
5l8n	4.51
2r1y	4.51
4d2w	4.51
4z2o	4.51
4g90	4.51
3puj	4.51
4abb	4.51
5myn	4.52
1a85	4.52
3dga	4.52
3r6u	4.52
3bzf	4.52
6ccn	4.52
5wcl	4.52
4pnn	4.52
4pyo	4.52
4pml	4.52
6f3f	4.52
5y20	4.52
5o1f	4.52
2wl5	4.52
4pyn	4.52
2xf0	4.52
1xz8	4.52
4p0a	4.52
1z4o	4.52
2bua	4.52
5o1a	4.52
3ccb	4.52
2gfk	4.52
1z4n	4.52
4pku	4.52
2vl8	4.52
5w88	4.52
3ksl	4.52
2ra6	4.52
2h1h	4.52
3gy7	4.52
3w5t	4.52
5awt	4.52
3t0l	4.52
1mrn	4.52
5th2	4.52
1ctt	4.52
3r0w	4.52
4pns	4.52
2a4m	4.52
2wm0	4.52
5dms	4.53
4x49	4.53
3l81	4.53
6evp	4.53
5tg7	4.53
3iub	4.54
1b2h	4.54
5iop	4.54
5f3z	4.54
5q0t	4.54
1szd	4.54
4m5h	4.54
4nw2	4.54
4b76	4.54
3zn1	4.54
1w80	4.54
2zz2	4.54
1czq	4.54
5gmm	4.54
3wka	4.54
2frd	4.54
1lzo	4.54
5opc	4.54
2zz1	4.54
1lyx	4.54
2w5i	4.54
1amw	4.54
5etb	4.54
5b56	4.54
4x3t	4.54
3vby	4.55
3p8p	4.55
3aqa	4.55
3b2q	4.55
2xag	4.55
4mx5	4.55
6b7e	4.55
2aof	4.55
2qn2	4.55
5oh4	4.55
4hkp	4.55
1h08	4.55
4myd	4.55
3ppq	4.55
6gnp	4.55
3rr4	4.55
3adt	4.55
3suv	4.55
5oss	4.55
1czo	4.55
3mt8	4.55
3uw9	4.56
5dp7	4.56
4j73	4.56
2cgv	4.56
3ztc	4.56
4x3k	4.56
5ost	4.56
5ko5	4.57
4fp1	4.57
3soq	4.57
1uj0	4.57
4i11	4.57
4zs9	4.57
3n8n	4.57
1w2g	4.57
4dhr	4.57
4or4	4.57
3wb5	4.57
5q0r	4.57
4ciy	4.57
4yrd	4.57
5a3h	4.57
2y2n	4.57
2uzj	4.57
4xtm	4.57
2y2h	4.57
3p4w	4.57
2k46	4.58
5wfd	4.58
3nc4	4.58
3vvz	4.58
5n7g	4.58
5ei4	4.58
2c69	4.59
2ybs	4.59
1fj4	4.59
4c6u	4.59
2ihj	4.59
5yql	4.59
4j74	4.59
2y2i	4.59
1d04	4.59
1kak	4.59
3f3t	4.59
3h2o	4.59
1l2s	4.59
4nrp	4.59
4dcv	4.59
5ka3	4.59
2x6f	4.59
1iew	4.59
2jiw	4.59
3msk	4.59
3wq6	4.59
1bma	4.59
4yh3	4.59
3mt9	4.59
4xua	4.59
4yh4	4.59
5ti4	4.59
2jaj	4.6
4p58	4.6
1pa9	4.6
4bc5	4.6
1upf	4.6
3lkj	4.6
5km3	4.6
3k0h	4.6
5oae	4.6
5jpt	4.6
4jal	4.6
2kbr	4.6
2x0y	4.6
4dfu	4.6
2hpa	4.6
2gg8	4.6
2q80	4.6
4prd	4.6
3vhk	4.6
1u33	4.6
2yof	4.6
2wlz	4.6
4z2p	4.6
1f7b	4.6
5yp5	4.6
3cpb	4.6
2vba	4.6
5n1p	4.6
2pyy	4.6
5ixt	4.6
3d7k	4.6
5l4e	4.61
2yga	4.61
2xs8	4.61
3lgs	4.61
2bo4	4.61
6g0q	4.61
6eq1	4.61
1l0a	4.62
6f1j	4.62
5ngr	4.62
2k00	4.62
1sm3	4.62
3umq	4.62
6fgl	4.62
5jgq	4.62
1t5a	4.62
3tcy	4.62
1mn9	4.62
2xm2	4.62
3exo	4.62
2a5c	4.62
5cuh	4.62
1joc	4.62
5ti2	4.62
4ad3	4.62
4abf	4.62
5m39	4.62
4e35	4.62
3tk2	4.62
1f4f	4.62
4ynl	4.62
3ewu	4.62
3p50	4.62
3f5k	4.62
1ofz	4.62
2ybp	4.62
5ezh	4.62
4os7	4.62
4xwk	4.63
4k6v	4.63
2rqu	4.63
4os5	4.63
4cfv	4.63
4hzm	4.63
3v43	4.63
4c1f	4.63
3uj9	4.63
5w8h	4.63
5ji8	4.63
5n34	4.63
5uxn	4.64
5jhk	4.64
5etl	4.64
5e4w	4.64
6f8w	4.64
5e73	4.64
5dhr	4.64
3c72	4.64
2z3h	4.64
3rqg	4.64
1c85	4.64
4psb	4.64
5klp	4.64
4hbv	4.64
2xaf	4.64
5dpa	4.65
4i1r	4.65
6b98	4.65
5awu	4.65
4j78	4.65
4q93	4.65
2w87	4.65
5jq9	4.65
5hld	4.66
1t49	4.66
2ca8	4.66
3ddf	4.66
5j1r	4.66
3rme	4.66
6ezq	4.66
3pkn	4.66
5lhu	4.66
5o1d	4.66
1h4w	4.66
2aoj	4.66
5myr	4.66
4o42	4.66
3h1z	4.66
2ha2	4.66
2xg5	4.66
5hl9	4.66
5ndb	4.66
6bee	4.66
2l3r	4.66
4b84	4.66
1bzj	4.66
2nyr	4.66
3mss	4.66
4xum	4.67
4gkh	4.67
4nku	4.67
1f47	4.67
2w6m	4.67
3vw0	4.67
3vw1	4.67
5zh3	4.67
2h23	4.67
1wn6	4.68
1ol1	4.68
1nyy	4.68
5mnh	4.68
5fe9	4.68
1c5p	4.68
5auu	4.68
6bmv	4.68
5w99	4.68
5vdt	4.68
2uy4	4.68
5eq1	4.68
5aoj	4.68
5op6	4.68
5ti6	4.68
3g35	4.68
2ypo	4.68
5mng	4.68
1xge	4.68
4lar	4.68
2nsl	4.68
5moq	4.68
5kab	4.68
5jr6	4.69
5lch	4.69
4j84	4.69
4mgd	4.69
4tpw	4.69
5khg	4.69
3uxm	4.7
1c86	4.7
1gpy	4.7
2h9t	4.7
1h60	4.7
1fo2	4.7
3h21	4.7
5qb1	4.7
1v41	4.7
5lsc	4.7
5ipa	4.7
5o55	4.7
5vfj	4.7
4uiz	4.7
2k62	4.7
4j93	4.7
5wg7	4.7
6fba	4.7
3kiv	4.7
2fu8	4.7
4uy1	4.7
4o7b	4.7
5ixq	4.7
5lvn	4.7
5h85	4.7
5mkx	4.7
3uij	4.7
2r3h	4.7
2ybt	4.7
2y54	4.7
3lm1	4.7
6fut	4.7
2j9n	4.7
2dw7	4.7
3ij1	4.7
6gch	4.7
3tg5	4.7
2qfo	4.7
5o48	4.7
6gu4	4.7
3pab	4.7
1c5n	4.7
3suw	4.7
2cex	4.7
3nkk	4.7
6f8r	4.7
3uqf	4.7
1agw	4.7
2c4w	4.7
5o1b	4.7
2xp6	4.7
3dg8	4.7
5mkz	4.7
5his	4.71
3h23	4.71
3gwu	4.71
4gvc	4.71
5kma	4.71
6cd8	4.71
4yb5	4.71
2qrh	4.71
4ljh	4.71
5otc	4.71
4jxw	4.72
3okp	4.72
4o70	4.72
6bed	4.72
1urc	4.72
3omg	4.72
4nan	4.72
2o1c	4.72
3oka	4.72
1qxz	4.72
3d9k	4.72
5m51	4.72
4o7a	4.72
3f6h	4.72
3f6g	4.72
5hjq	4.72
1vso	4.72
1h7a	4.72
3ebo	4.72
3b9g	4.72
6asz	4.72
3r6c	4.72
4d1a	4.72
4m5l	4.72
4oyi	4.72
3f9w	4.72
3vp4	4.73
5gmn	4.73
4ayu	4.73
5dp5	4.73
5dgj	4.73
5mw6	4.73
1bty	4.74
3zmz	4.74
5fum	4.74
3dnt	4.74
1br8	4.74
2ov4	4.74
3llm	4.74
6fse	4.74
4m5m	4.74
1ru1	4.74
3ud7	4.74
2wa4	4.74
3puk	4.74
3gxt	4.74
2xzg	4.74
3qs8	4.74
3g3d	4.74
4w55	4.74
2e2p	4.74
2uxu	4.74
4o71	4.74
1w4p	4.74
4kyk	4.74
1ce5	4.74
1qaq	4.74
3rl7	4.74
5zmq	4.74
4jxs	4.74
3kfn	4.74
3hg1	4.74
3erk	4.74
2xg3	4.74
2wyi	4.74
4ih6	4.74
4jfi	4.74
4nxq	4.74
5ov8	4.74
4cfm	4.74
5yz7	4.75
3vw2	4.75
3nim	4.75
3g2j	4.75
3hdk	4.76
4wop	4.76
3acw	4.76
3twv	4.76
4z8a	4.76
3o5n	4.76
5bqg	4.76
1q8t	4.76
4p7e	4.76
4au7	4.76
3rxe	4.76
3rm9	4.77
5wbr	4.77
1pxi	4.77
3d50	4.77
3vbx	4.77
6prc	4.77
5mkr	4.77
5iyy	4.77
4kax	4.77
4odp	4.77
3rqe	4.77
3tiy	4.77
6bj3	4.77
5cwa	4.77
3s1h	4.77
2f0z	4.77
6f8x	4.77
1rti	4.77
3cyy	4.77
1uyk	4.77
5yba	4.77
3iqu	4.77
3abt	4.77
2b2v	4.77
2y1n	4.77
2x4r	4.77
3vv8	4.77
5ccl	4.77
1str	4.77
3t3i	4.77
2dua	4.77
1l5r	4.77
1h62	4.77
5ho7	4.77
5wqd	4.77
5orj	4.77
3mkf	4.77
5o5a	4.77
2afw	4.77
4kox	4.77
2chw	4.77
2rr4	4.78
5obj	4.78
6fbw	4.78
4ad6	4.78
5kgw	4.79
1oss	4.79
2nsj	4.79
5k1f	4.79
1eed	4.79
4j8b	4.79
5eko	4.8
5jq7	4.8
3dnd	4.8
5kgx	4.8
1qxy	4.8
4m7x	4.8
2nta	4.8
6f8v	4.8
4bde	4.8
3mlb	4.8
3stj	4.8
3iu7	4.8
4aq6	4.8
5bpp	4.8
6f6u	4.8
1tsv	4.8
4llp	4.8
4pb2	4.8
4de7	4.8
1bju	4.8
2vwv	4.8
2ly0	4.8
1ghz	4.8
4lzs	4.8
2cgx	4.81
1b4d	4.81
4ago	4.81
5cqj	4.81
4yzn	4.81
1p5e	4.81
3unk	4.82
3wk5	4.82
2xp8	4.82
4ih3	4.82
2ms4	4.82
3r88	4.82
4io6	4.82
6as6	4.82
3ehw	4.82
1v1j	4.82
4dht	4.82
5wej	4.82
2gzl	4.82
5ayf	4.82
3kmx	4.82
1uy9	4.82
1dud	4.82
4ie5	4.82
3kqy	4.82
2xqq	4.82
2hb9	4.82
6h2t	4.82
3ft5	4.82
4fys	4.82
2jal	4.82
5ocj	4.82
1y3p	4.82
4ciw	4.82
2ypi	4.82
4e5f	4.82
2l0i	4.82
1njt	4.82
4e6c	4.82
4kwf	4.82
4rlu	4.82
5dp6	4.83
5efa	4.83
3a1s	4.83
5vjp	4.83
4pkt	4.83
4nmo	4.83
3a1t	4.83
4njd	4.84
1ftk	4.84
4kif	4.84
4l7n	4.84
5vwi	4.84
5xyx	4.84
4m5j	4.84
5kv8	4.84
4aif	4.84
3vvy	4.84
1uyh	4.84
4yje	4.84
5d1r	4.84
1xgi	4.85
4iic	4.85
1o2p	4.85
1jws	4.85
4lq9	4.85
4ikn	4.85
5efc	4.85
4ovh	4.85
5abf	4.85
5o1h	4.85
4w57	4.85
2w4x	4.85
5u5l	4.85
3f70	4.85
6cq4	4.85
4nmt	4.85
1ecv	4.85
5f90	4.85
3cj2	4.85
1ymx	4.85
5ewk	4.85
3zyf	4.85
1tkc	4.85
3h52	4.85
2j87	4.85
3rv7	4.85
4hpi	4.85
6gpb	4.85
4fyh	4.85
1vkj	4.85
3kpw	4.85
186l	4.85
1uu7	4.85
1n51	4.85
2r9x	4.85
5fbe	4.85
6dxg	4.85
1bux	4.85
4ok6	4.85
3qnd	4.85
2ww2	4.85
5jsg	4.85
4wmx	4.85
3k05	4.85
3g2i	4.86
5i40	4.86
6afg	4.86
5yfs	4.86
5djr	4.86
5myd	4.86
2brb	4.86
3hfv	4.87
4rlw	4.87
3l3z	4.87
4os4	4.87
1zd5	4.87
4q0k	4.87
6apu	4.87
3iw8	4.87
4ipj	4.87
2cgu	4.87
3kjf	4.87
4rra	4.87
2ylo	4.88
3pju	4.88
3exh	4.88
3ij0	4.88
2clx	4.88
4l7o	4.88
5nwe	4.88
3lp4	4.88
3pjt	4.88
5alt	4.88
4cd1	4.89
4pnu	4.89
2j77	4.89
3hfz	4.89
1pxj	4.89
3njq	4.89
3m8u	4.89
5ier	4.89
2aoc	4.89
4wj7	4.89
1z6f	4.89
3cx9	4.89
2vo5	4.89
1h61	4.89
1h0w	4.89
6am8	4.89
4l9i	4.89
4f14	4.89
4qh8	4.89
1ilq	4.89
1p1q	4.89
5oha	4.89
1h79	4.89
5l3a	4.89
5prc	4.89
5ii2	4.89
3qs6	4.89
6cus	4.89
4o7f	4.89
3juk	4.89
6fnx	4.9
4lil	4.9
3k3j	4.9
5npr	4.9
5wfc	4.9
4a9i	4.9
5xw6	4.91
3te5	4.91
3t3d	4.91
4apo	4.91
3rdv	4.91
3juq	4.91
3lpt	4.91
4c0r	4.91
3nin	4.91
5l8a	4.91
1n0t	4.91
1km3	4.91
4rqi	4.91
5otr	4.92
5ytu	4.92
5m57	4.92
1y2f	4.92
1e1v	4.92
5ezg	4.92
3ntp	4.92
5lpl	4.92
4zlo	4.92
1bzc	4.92
2haw	4.92
5f1j	4.92
1jqy	4.92
3dgq	4.92
5x79	4.92
3rv8	4.92
6ful	4.92
3rv9	4.92
5d3t	4.92
3k15	4.92
1h1p	4.92
2c93	4.92
3chd	4.92
5mxv	4.92
3szb	4.92
4g55	4.92
5ehp	4.92
1nlt	4.92
2n06	4.92
4n8d	4.92
6bh3	4.92
6bg3	4.92
4re9	4.92
3ukr	4.92
6dq4	4.92
4b81	4.92
4j47	4.92
2a58	4.92
5gmi	4.92
4ido	4.93
3zmj	4.93
2wib	4.93
6azl	4.93
4lc7	4.93
2y7k	4.93
3iqj	4.93
4bdc	4.93
4j5e	4.94
2gss	4.94
4ts1	4.94
2vpe	4.94
6hmg	4.94
2vo4	4.94
2vd0	4.94
4dmw	4.94
5yc2	4.94
5iee	4.94
4lbp	4.94
4qht	4.94
5f32	4.94
4p4s	4.94
4nms	4.94
3dow	4.94
6f34	4.94
5h13	4.94
1r2b	4.94
4f1q	4.95
3mxr	4.95
5yz2	4.95
2gh6	4.95
3vp3	4.95
2x95	4.95
5w7i	4.95
1jn4	4.95
5sy2	4.96
3veh	4.96
3lbj	4.96
1o5g	4.96
1elr	4.96
4jsa	4.96
1tsy	4.96
4oym	4.96
5cyv	4.96
3bxg	4.96
1nlp	4.96
4c16	4.96
3hxf	4.96
5sxn	4.96
2c6i	4.96
3udr	4.96
3n87	4.96
2xsb	4.96
4rlt	4.96
4lbl	4.96
5al3	4.96
4k5l	4.96
1dar	4.96
2yoh	4.96
4qmx	4.96
5ioz	4.96
3n2e	4.96
5xiw	4.96
5ti7	4.96
5k05	4.96
2pks	4.96
3zsq	4.96
1gj5	4.96
5le1	4.97
4in9	4.97
3lle	4.97
4ozl	4.97
4e3g	4.97
2ew6	4.97
2wd7	4.97
6f4x	4.97
4c1c	4.97
4c3k	4.97
6drt	4.97
3uik	4.97
6f9r	4.97
2kaw	4.97
5dlv	4.98
2vr3	4.98
4mqp	4.98
2rox	4.98
2y7w	4.98
2h2h	4.98
4jfl	4.98
4re2	4.98
3hrf	4.99
6gnw	4.99
5gj9	4.99
4tsx	4.99
4jht	4.99
4b12	4.99
4xqa	4.99
5v8p	4.99
4qc1	4.99
4xoe	5.0
4mdt	5.0
5yft	5.0
4zsl	5.0
5o3r	5.0
3sv9	5.0
5wi1	5.0
1sbr	5.0
3dvp	5.0
3uii	5.0
1fv9	5.0
1w2h	5.0
1nc3	5.0
5x54	5.0
1oai	5.0
1o35	5.0
5evd	5.0
1f8a	5.0
2oiq	5.0
1yid	5.0
4mw7	5.0
6bto	5.0
4cts	5.0
1kr3	5.0
1zhl	5.0
4b78	5.0
4czs	5.0
2vxn	5.0
3p9m	5.0
5iui	5.0
4zsg	5.0
4pnq	5.0
1sts	5.0
3d1g	5.0
4u6c	5.0
2aig	5.0
1hlk	5.0
3gbe	5.0
5itp	5.0
4xbb	5.0
2bgd	5.0
2oym	5.0
5lpj	5.0
3new	5.0
5myl	5.0
3k02	5.0
4g11	5.0
1hqf	5.0
1c84	5.0
4n8r	5.0
5dl1	5.0
4xxh	5.0
3cfn	5.0
5nkk	5.0
1jpl	5.0
3vbv	5.0
3uqg	5.0
1gsf	5.0
4waf	5.0
4zh2	5.0
3pax	5.0
4lv4	5.0
5lj2	5.0
5nq5	5.0
3dkg	5.0
5aux	5.0
6g7f	5.0
1i6v	5.0
6axj	5.0
4xsx	5.0
4oi6	5.0
1fgi	5.0
1r6z	5.0
4p74	5.0
4o62	5.0
5ick	5.01
2i1r	5.01
4btb	5.01
4m5g	5.01
4dds	5.01
3uda	5.01
4u4x	5.01
3tfk	5.01
2glp	5.01
3ads	5.01
4agq	5.01
4nro	5.02
5iok	5.02
1u9l	5.02
5d1s	5.02
5du6	5.02
3usx	5.02
4rll	5.02
2xbp	5.02
4w9l	5.02
4l7r	5.02
4w4s	5.02
3bgc	5.02
4rlk	5.02
2m3m	5.02
2d0k	5.02
5ff6	5.02
3smq	5.02
2cct	5.02
4est	5.02
4rcg	5.03
5nz2	5.03
5mrm	5.03
4yat	5.03
4io5	5.03
5nyz	5.03
5mlw	5.03
2qt5	5.03
4y7r	5.03
4y6s	5.03
6bhd	5.03
6fmi	5.03
5huy	5.03
4jjq	5.03
1i1e	5.03
5n3y	5.03
6fby	5.03
5wio	5.03
2oht	5.04
3tz0	5.04
1m5d	5.04
4yuz	5.04
6ayn	5.04
4jym	5.04
5f25	5.04
5loh	5.04
2h2g	5.04
2wmv	5.04
5d3n	5.04
5ovp	5.04
1mfa	5.04
4z7o	5.04
4jaz	5.04
2w85	5.04
4lph	5.04
4yp1	5.04
4c94	5.05
6eww	5.05
5i3a	5.05
2brc	5.05
6b67	5.05
4y2y	5.05
5xvk	5.05
3sxu	5.05
1gi8	5.05
1qxk	5.05
3s2o	5.05
6exi	5.05
3fpm	5.05
1fkw	5.05
5xhs	5.05
4rqv	5.05
3zjc	5.05
4oct	5.05
4fmq	5.05
4euo	5.05
4yzu	5.05
5auw	5.05
4ie7	5.05
5xvq	5.05
3aau	5.05
6bmi	5.05
4kvm	5.05
3hxd	5.05
4oeg	5.05
5f29	5.05
5ops	5.06
3p9h	5.06
4ebw	5.06
2v77	5.06
4h7q	5.06
5c1w	5.06
5h14	5.06
2ipo	5.06
2h6k	5.06
4cfx	5.06
2vwf	5.06
2yge	5.06
4j7i	5.06
5icy	5.06
5vjn	5.06
5i0b	5.06
5luu	5.06
4yab	5.07
2c3l	5.07
2i7c	5.07
4f8j	5.07
6dq6	5.07
5ak3	5.07
3r00	5.07
5l87	5.07
5hwv	5.07
4knz	5.07
